timestamp,temp,vibration,pressure,target
2026-01-10 05:22:28.473420,60.788536227370116,0.38223006900627543,108.50496634831332,0
2026-01-10 05:32:28.473420,63.61150690254667,0.32717809222105176,108.30976595176084,0
2026-01-10 05:42:28.473420,60.67891957171598,0.37896810689873595,95.94698014745101,0
2026-01-10 05:52:28.473420,78.48792390753061,0.48842329806614715,108.88532978226868,0
2026-01-10 06:02:28.473420,69.48428433314928,0.44481706039572544,106.8909879707014,0
2026-01-10 06:12:28.473420,66.3820094648651,0.43156618966027094,90.74015269430986,0
2026-01-10 06:22:28.473420,71.92539756964106,0.19200353491508124,92.41133771554557,0
2026-01-10 06:32:28.473420,61.539064032584186,0.37851551035125597,96.79749927536132,0
2026-01-10 06:42:28.473420,74.49533543057522,0.12614253631957695,96.30580675661221,0
2026-01-10 06:52:28.473420,70.78982584750675,0.41628926593558546,96.37505005864139,0
2026-01-10 07:02:28.473420,72.51782752874018,0.45439109929447485,102.3172637636461,0
2026-01-10 07:12:28.473420,64.65918949507268,0.10976031262261521,107.4019774780186,0
2026-01-10 07:22:28.473420,60.42538821700774,0.44988066907367974,100.57874268054424,0
2026-01-10 07:32:28.473420,78.78135397025792,0.41951329430946616,109.95868221066675,0
2026-01-10 07:42:28.473420,67.0142363090342,0.4068753155724508,98.03861827218485,0
2026-01-10 07:52:28.473420,69.59751240607818,0.35100218528734806,107.47354228372677,0
2026-01-10 08:02:28.473420,79.6816693839859,0.4073093655458073,98.35533564334668,0
2026-01-10 08:12:28.473420,68.4271400455414,0.3950329206355566,94.77554291536605,0
2026-01-10 08:22:28.473420,62.209482262627894,0.24184886305631062,95.74477983308164,0
2026-01-10 08:32:28.473420,65.9261624091198,0.193443100419964,90.84186379272724,0
2026-01-10 08:42:28.473420,60.35747869466827,0.4950889558944126,98.55546267471725,0
2026-01-10 08:52:28.473420,67.68653294319364,0.37185891307722796,94.36507775730128,0
2026-01-10 09:02:28.473420,78.9992236790045,0.4145380057662208,91.78822004624519,0
2026-01-10 09:12:28.473420,68.35161551569857,0.4516473230248659,108.8946404458282,0
2026-01-10 09:22:28.473420,69.34803022499739,0.3453645556842831,93.3406789218415,0
2026-01-10 09:32:28.473420,79.82337252273953,0.19266868055337738,108.85463548270252,0
2026-01-10 09:42:28.473420,72.99293297984737,0.34309471795154367,100.25377022033017,0
2026-01-10 09:52:28.473420,64.61339623435518,0.17061121280220332,94.4097241814035,0
2026-01-10 10:02:28.473420,63.72876524288509,0.41183378942670135,97.0025051833346,0
2026-01-10 10:12:28.473420,61.15685353126793,0.4876410520563246,107.67571769926852,0
2026-01-10 10:22:28.473420,78.55504566390425,0.4979631290585741,93.47790498438975,0
2026-01-10 10:32:28.473420,67.92484037805318,0.4032953902816365,103.92041236107585,0
2026-01-10 10:42:28.473420,63.0779181267971,0.4263332499962471,94.48881143673322,0
2026-01-10 10:52:28.473420,64.47635229645246,0.31478976915736545,101.85879869683406,0
2026-01-10 11:02:28.473420,71.60172415675622,0.13659473495910196,107.5492172526076,0
2026-01-10 11:12:28.473420,65.31200085177412,0.15180596851312167,107.77496159737954,0
2026-01-10 11:22:28.473420,79.11302996459507,0.44485104690618027,106.19032149449757,0
2026-01-10 11:32:28.473420,73.10483961278044,0.3203429482436557,91.7397351982282,0
2026-01-10 11:42:28.473420,68.16906426141398,0.2490754068049256,95.19507567520652,0
2026-01-10 11:52:28.473420,74.4684022737717,0.29835029403150837,91.62092431815296,0
2026-01-10 12:02:28.473420,64.40366403899623,0.3733035054638384,91.522617189806,0
2026-01-10 12:12:28.473420,77.02413828097538,0.2980586108055897,99.61173154653297,0
2026-01-10 12:22:28.473420,71.84815569319035,0.42987238637005964,96.95618415804387,0
2026-01-10 12:32:28.473420,73.56032305118127,0.3262927855983164,95.34056540338842,0
2026-01-10 12:42:28.473420,77.57259972710315,0.41897040864277124,103.16903669316851,0
2026-01-10 12:52:28.473420,77.01163458188483,0.446917680383921,104.1672595343007,0
2026-01-10 13:02:28.473420,76.74026656727344,0.37898858466771346,103.60281543520601,0
2026-01-10 13:12:28.473420,72.37222756430369,0.40108665582305647,93.17210210586147,0
2026-01-10 13:22:28.473420,77.61741518397857,0.44873741109809284,90.58494566069118,0
2026-01-10 13:32:28.473420,76.51633501129525,0.1515479469893781,96.70237708518283,0
2026-01-10 13:42:28.473420,74.87016512583216,0.16430395841932327,106.35934048238124,0
2026-01-10 13:52:28.473420,76.64268355915485,0.3029870935043345,90.12771743433667,0
2026-01-10 14:02:28.473420,65.74076266349826,0.3467707673502969,109.62372356054847,0
2026-01-10 14:12:28.473420,72.63627054033337,0.20392143242566393,102.68011406199223,0
2026-01-10 14:22:28.473420,70.79970759431711,0.4119381580604574,92.13961277653917,0
2026-01-10 14:32:28.473420,75.22055805004057,0.3165066314704441,109.25984007717989,0
2026-01-10 14:42:28.473420,88.8876378805873,1.3216630008718049,108.64056211020035,1
2026-01-10 14:52:28.473420,107.9211562189219,0.6608101243764546,96.01927133893632,1
2026-01-10 15:02:28.473420,92.55824987977573,1.1741216258573708,102.41831035534955,1
2026-01-10 15:12:28.473420,102.07150418616058,1.366682740078788,104.9930366348585,1
2026-01-10 15:22:28.473420,90.26460213726935,0.9940531295154955,96.47220438299082,1
2026-01-10 15:32:28.473420,113.60839753528433,0.9914517336686858,95.47253332563332,1
2026-01-10 15:42:28.473420,102.9013850022233,0.7758343348710479,105.89619097499859,1
2026-01-10 15:52:28.473420,87.11281145228104,1.3476315019550904,103.09022428562271,1
2026-01-10 16:02:28.473420,91.41570417414044,1.0921968942490836,108.87231840335198,1
2026-01-10 16:12:28.473420,96.13856808555674,1.1567356827790352,109.67955295919657,1
2026-01-10 16:22:28.473420,97.63242862533943,0.8695050534719139,90.62268165769022,1
2026-01-10 16:32:28.473420,100.99767531085516,1.2235955466544282,109.36386855829443,1
2026-01-10 16:42:28.473420,110.7524168746948,1.2214788986733285,106.89566456233776,1
2026-01-10 16:52:28.473420,94.95790384406251,1.011279117284589,108.41695695631374,1
2026-01-10 17:02:28.473420,103.34175277483044,0.8620762230346891,92.50371584405102,1
2026-01-10 17:12:28.473420,95.64992257229471,0.9311345209141236,91.28417874150269,1
2026-01-10 17:22:28.473420,96.18359281090576,0.760368227466709,99.10440298163603,1
2026-01-10 17:32:28.473420,93.68312270231976,1.1394664769501208,102.00041096238607,1
2026-01-10 17:42:28.473420,106.81258688894067,0.9644054847664274,90.79237650696714,1
2026-01-10 17:52:28.473420,64.84090031725054,0.4946650373068586,92.84991085803027,0
2026-01-10 18:02:28.473420,69.97776306902712,0.34726229372724765,104.04929941088207,0
2026-01-10 18:12:28.473420,71.19297366973828,0.10390833896767347,96.52922616487984,0
2026-01-10 18:22:28.473420,70.35423286769424,0.13514659965793335,97.01253862418362,0
2026-01-10 18:32:28.473420,60.66406217582733,0.1314313988620083,97.93846552403193,0
2026-01-10 18:42:28.473420,62.65431508086121,0.32701633930462326,103.78929938274531,0
2026-01-10 18:52:28.473420,76.01173398218165,0.18006009769792405,93.3496516451814,0
2026-01-10 19:02:28.473420,62.091356806688005,0.35457209981745474,104.12951452973802,0
2026-01-10 19:12:28.473420,60.63172289651284,0.474484898497476,91.03942567302944,0
2026-01-10 19:22:28.473420,70.8259267060214,0.38362420778036654,107.41938247492172,0
2026-01-10 19:32:28.473420,74.28173864264855,0.4206912332279168,96.78900385085612,0
2026-01-10 19:42:28.473420,76.29650227493025,0.13204593855387006,107.89633312121055,0
2026-01-10 19:52:28.473420,70.95184752307472,0.42691910798499755,99.046365690366,0
2026-01-10 20:02:28.473420,72.8715539039305,0.3105610643744453,104.63179043510664,0
2026-01-10 20:12:28.473420,61.632599640611794,0.12414083359622552,94.94206468020293,0
2026-01-10 20:22:28.473420,63.19089360226377,0.44871342663688074,94.38427974716089,0
2026-01-10 20:32:28.473420,79.51730511638263,0.23475831670844274,93.64235831377398,0
2026-01-10 20:42:28.473420,75.79397014284959,0.3634831102003505,99.96391432906277,0
2026-01-10 20:52:28.473420,71.10727101875263,0.3876807113089056,94.56909482662597,0
2026-01-10 21:02:28.473420,79.92667832113483,0.48991726485871323,103.00651372693873,0
2026-01-10 21:12:28.473420,63.9908490185829,0.3720912969725165,91.44396817958352,0
2026-01-10 21:22:28.473420,60.61305004411612,0.20307315540448548,99.25245913478632,0
2026-01-10 21:32:28.473420,77.36545010816761,0.3908676279065232,104.85413042399962,0
2026-01-10 21:42:28.473420,68.50986668896151,0.23837399701878517,97.42077525969205,0
2026-01-10 21:52:28.473420,79.75299127472115,0.116043676564993,107.34062992244897,0
2026-01-10 22:02:28.473420,71.57350817144787,0.2754461676758362,104.50515320830273,0
2026-01-10 22:12:28.473420,69.73337882849405,0.4493692952326642,108.01403728022517,0
2026-01-10 22:22:28.473420,68.43441853746911,0.21073111889402063,101.84700657186724,0
2026-01-10 22:32:28.473420,78.24726691233383,0.18426487560226665,102.45933167126965,0
2026-01-10 22:42:28.473420,72.63120440185041,0.39324520896611237,92.6313537025452,0
2026-01-10 22:52:28.473420,74.31649929364177,0.4636130082662564,93.59366217740484,0
2026-01-10 23:02:28.473420,64.75086649847755,0.48855803761665584,93.6195390541898,0
2026-01-10 23:12:28.473420,77.08770186739159,0.2969111425792139,94.94462148806355,0
2026-01-10 23:22:28.473420,77.41499802545023,0.27812210200106624,100.29634707859381,0
2026-01-10 23:32:28.473420,67.18466738799532,0.33718034057397095,93.27047745170046,0
2026-01-10 23:42:28.473420,67.82163073303522,0.48776492893411505,95.16266865402255,0
2026-01-10 23:52:28.473420,73.13473329082585,0.23007602568987795,105.46946251373201,0
2026-01-11 00:02:28.473420,62.617473214366996,0.48792841803141795,99.07579082767279,0
2026-01-11 00:12:28.473420,64.72100926692929,0.12939869893200506,93.39515810175081,0
2026-01-11 00:22:28.473420,70.39547897112035,0.23480127057251454,106.57766731765219,0
2026-01-11 00:32:28.473420,68.61775047323611,0.19948570903505197,102.3428997320806,0
2026-01-11 00:42:28.473420,74.13554433770892,0.16681676316037997,93.35238432576635,0
2026-01-11 00:52:28.473420,60.73342853867086,0.3945608060262562,103.2760905524361,0
2026-01-11 01:02:28.473420,69.49261751499628,0.4376681795876789,106.11340305900106,0
2026-01-11 01:12:28.473420,71.70708728793504,0.44730851220530343,94.11682420073537,0
2026-01-11 01:22:28.473420,62.238392387954555,0.20789984460679586,91.14173712178629,0
2026-01-11 01:32:28.473420,70.62339056002064,0.47464227691798466,90.7868708133702,0
2026-01-11 01:42:28.473420,62.442198280200536,0.28087961131337413,108.67750035055809,0
2026-01-11 01:52:28.473420,66.32312209953501,0.302893923475357,90.83145718100783,0
2026-01-11 02:02:28.473420,62.966864019241775,0.4946520491835388,109.30237392872091,0
2026-01-11 02:12:28.473420,60.09879961868819,0.48072471416929563,102.78239875631,0
2026-01-11 02:22:28.473420,77.35836589040045,0.28189594225354364,100.311920571585,0
2026-01-11 02:32:28.473420,69.7769316051384,0.3667457030184418,92.79302509512625,0
2026-01-11 02:42:28.473420,60.59947179745356,0.22317197663647637,104.09361525473294,0
2026-01-11 02:52:28.473420,64.03706904245897,0.369372973329967,109.3982409221454,0
2026-01-11 03:02:28.473420,61.87801431578837,0.3690408472900505,98.87500438609142,0
2026-01-11 03:12:28.473420,77.36284508755011,0.17085991577895437,103.85251904452329,0
2026-01-11 03:22:28.473420,76.76230579296221,0.47784568778960934,103.66496056579291,0
2026-01-11 03:32:28.473420,69.94349528016855,0.34713889608048554,107.37809968957436,0
2026-01-11 03:42:28.473420,71.4121949327766,0.11215482387873475,108.61897391013956,0
2026-01-11 03:52:28.473420,73.79053502063122,0.3706053543108986,94.31350304795434,0
2026-01-11 04:02:28.473420,73.17770940465314,0.25754576226166337,103.02465954082984,0
2026-01-11 04:12:28.473420,62.13186060615981,0.3631381218412144,109.98827451541334,0
2026-01-11 04:22:28.473420,60.96424077721112,0.49086967368852696,98.13815921445742,0
2026-01-11 04:32:28.473420,77.41506900674518,0.41295419362330943,101.34032521973336,0
2026-01-11 04:42:28.473420,74.76898418502653,0.45140622452053913,98.08280643302066,0
2026-01-11 04:52:28.473420,66.54066323126477,0.36703735422543393,106.15691883882516,0
2026-01-11 05:02:28.473420,75.24570269553232,0.4191254595434538,98.71166629625866,0
2026-01-11 05:12:28.473420,76.35668432350043,0.1480836221482434,100.88978195921699,0
2026-01-11 05:22:28.473420,60.11517320996243,0.22983433196010813,97.32923069742796,0
2026-01-11 05:32:28.473420,67.9234538321851,0.3781868826759449,97.77116202540691,0
2026-01-11 05:42:28.473420,68.97387245245062,0.195017652349731,97.4650358325868,0
2026-01-11 05:52:28.473420,64.54539254526303,0.12927836950737748,102.06897186762755,0
2026-01-11 06:02:28.473420,73.36425597110032,0.3477961384038458,99.26988087601144,0
2026-01-11 06:12:28.473420,67.5957156035846,0.44533345982873007,100.38163570272437,0
2026-01-11 06:22:28.473420,69.58363755259462,0.11025682632257428,96.82495655252313,0
2026-01-11 06:32:28.473420,67.60391237571714,0.2595291123587602,101.60344738454664,0
2026-01-11 06:42:28.473420,70.67205093453757,0.34316203711737786,105.29766523084257,0
2026-01-11 06:52:28.473420,76.25971477432188,0.3872492304905978,109.1104739190987,0
2026-01-11 07:02:28.473420,60.36465165352723,0.17831119427341846,90.15125749956285,0
2026-01-11 07:12:28.473420,72.94949428309206,0.4592122195799948,94.86964593152598,0
2026-01-11 07:22:28.473420,78.54069089592613,0.12410695611582434,108.68872053611028,0
2026-01-11 07:32:28.473420,67.03245374479269,0.1405683313796866,99.71743518372651,0
2026-01-11 07:42:28.473420,65.13553135441016,0.21394916078476914,96.14579929852573,0
2026-01-11 07:52:28.473420,76.06051795665327,0.3156645106701018,96.22615398312007,0
2026-01-11 08:02:28.473420,72.20667566621836,0.3864602696892775,95.45248001467067,0
2026-01-11 08:12:28.473420,68.27098203050703,0.14875443733477903,93.6229869906936,0
2026-01-11 08:22:28.473420,73.62235707929966,0.1725753390782508,100.5032676733412,0
2026-01-11 08:32:28.473420,74.18092523444865,0.14275076923789753,101.34624439257807,0
2026-01-11 08:42:28.473420,65.13125567402727,0.48517075009503197,99.6709129343985,0
2026-01-11 08:52:28.473420,76.11985099550316,0.32009061686250473,90.86825065709638,0
2026-01-11 09:02:28.473420,72.66302751188044,0.4805613368826628,102.03223640292663,0
2026-01-11 09:12:28.473420,76.3837771885358,0.4536825853393631,94.56159543897866,0
2026-01-11 09:22:28.473420,64.24089679816453,0.3443923955403967,98.2205693961341,0
2026-01-11 09:32:28.473420,76.7972260573344,0.4600092493592045,97.06842758605436,0
2026-01-11 09:42:28.473420,64.73741117948964,0.4122102060975448,95.49612071096273,0
2026-01-11 09:52:28.473420,76.45228637027357,0.2694953014595052,103.35099798582941,0
2026-01-11 10:02:28.473420,61.91070627669336,0.3495437298706292,99.03535357474459,0
2026-01-11 10:12:28.473420,71.73216926350948,0.16720568309794537,104.73747489888365,0
2026-01-11 10:22:28.473420,77.25594155086458,0.18669592003631028,91.91429111040324,0
2026-01-11 10:32:28.473420,60.47277172092673,0.3567886001773064,102.14188072177562,0
2026-01-11 10:42:28.473420,70.9339482542814,0.19277883844639018,97.8181199181103,0
2026-01-11 10:52:28.473420,71.88952670372346,0.2987067435436678,109.75571040429774,0
2026-01-11 11:02:28.473420,62.72879505113466,0.37805782161903756,98.08637536208585,0
2026-01-11 11:12:28.473420,68.56399229851229,0.38703910626327054,103.84872302648739,0
2026-01-11 11:22:28.473420,79.82511987404376,0.1513577157816501,92.08219298768333,0
2026-01-11 11:32:28.473420,74.48677634257483,0.33135476680256365,95.48321333119611,0
2026-01-11 11:42:28.473420,61.58838737977973,0.13426329983857221,107.88381749328236,0
2026-01-11 11:52:28.473420,63.837346494374856,0.22934862484620833,94.53312804453977,0
2026-01-11 12:02:28.473420,67.09992611663874,0.12776953709843736,100.38119581816541,0
2026-01-11 12:12:28.473420,61.352251271844295,0.4201426031289447,94.67424163820866,0
2026-01-11 12:22:28.473420,70.80023829209021,0.4520316350245833,103.01754738094388,0
2026-01-11 12:32:28.473420,70.6591557310267,0.22973350124615025,96.66003826116396,0
2026-01-11 12:42:28.473420,73.3897391039638,0.49765574448846706,103.23678379698757,0
2026-01-11 12:52:28.473420,71.15566834740049,0.3922602040956985,99.30411224567436,0
2026-01-11 13:02:28.473420,61.2028468520157,0.3249187263511639,109.1525056901076,0
2026-01-11 13:12:28.473420,63.50605884715319,0.3760019563282663,94.01867377318113,0
2026-01-11 13:22:28.473420,70.71655368946162,0.13867057985868786,99.0074187251637,0
2026-01-11 13:32:28.473420,75.12326657790493,0.23902860969559284,103.29823448974436,0
2026-01-11 13:42:28.473420,75.90899921579458,0.4708711277917811,94.69284163710907,0
2026-01-11 13:52:28.473420,67.98631831618616,0.160966405332167,109.8496700431675,0
2026-01-11 14:02:28.473420,78.5400193584859,0.3159828521122239,106.84066588752842,0
2026-01-11 14:12:28.473420,70.41915954544085,0.3494342752011039,91.78248864232033,0
2026-01-11 14:22:28.473420,75.10540840993616,0.15108539345409394,106.52135260505057,0
2026-01-11 14:32:28.473420,75.64056175340772,0.3834978790971906,90.72320761049524,0
2026-01-11 14:42:28.473420,66.06256711890657,0.20524502796433716,97.20272814943038,0
2026-01-11 14:52:28.473420,61.75285493527677,0.47478312921242516,101.07604481424752,0
2026-01-11 15:02:28.473420,66.11048621316047,0.2587926068297134,98.94405081009671,0
2026-01-11 15:12:28.473420,72.01188666721235,0.30627177107859915,108.38783946428835,0
2026-01-11 15:22:28.473420,69.9392696581166,0.4968632059293251,107.02849915490191,0
2026-01-11 15:32:28.473420,64.17021028714672,0.47223808585756655,92.32732795770953,0
2026-01-11 15:42:28.473420,76.34899416982384,0.25224931739063206,107.55948640890139,0
2026-01-11 15:52:28.473420,77.361133802149,0.4223701600470485,105.80060872614123,0
2026-01-11 16:02:28.473420,66.09358278196082,0.1323677132205009,98.05960357530323,0
2026-01-11 16:12:28.473420,63.47049029973017,0.3779804355609847,96.92199453075571,0
2026-01-11 16:22:28.473420,79.5122040171983,0.3563888309381328,106.44961127268722,0
2026-01-11 16:32:28.473420,62.65049345483697,0.4448057929090491,108.45514381026788,0
2026-01-11 16:42:28.473420,69.74123837637872,0.342501175100391,105.2961960180599,0
2026-01-11 16:52:28.473420,63.49677254520825,0.301026430585377,97.97326055544626,0
2026-01-11 17:02:28.473420,62.92747984324498,0.24701376891661259,91.36344618770987,0
2026-01-11 17:12:28.473420,60.51623813898974,0.1540665156619291,109.26230223178348,0
2026-01-11 17:22:28.473420,70.99059071790035,0.486328864461288,98.64995756660264,0
2026-01-11 17:32:28.473420,66.23632266170519,0.30245674513609766,98.7902337726582,0
2026-01-11 17:42:28.473420,62.11329368523488,0.3563305258760825,94.32076365019199,0
2026-01-11 17:52:28.473420,72.3917590979566,0.3600804369592614,93.04049706257297,0
2026-01-11 18:02:28.473420,61.22699254221337,0.41230463442737597,99.1960084753864,0
2026-01-11 18:12:28.473420,61.16327591010952,0.49794652686790686,91.15561121992734,0
2026-01-11 18:22:28.473420,73.90070457717107,0.49347157010536546,94.78360208431852,0
2026-01-11 18:32:28.473420,62.844987373743926,0.14855397576897156,96.06550295135192,0
2026-01-11 18:42:28.473420,62.02091622021293,0.37686453667765274,91.24583596260125,0
2026-01-11 18:52:28.473420,70.18844256299579,0.49867874154119074,106.27940539012037,0
2026-01-11 19:02:28.473420,72.30438876462021,0.2225014483146447,102.47791672583277,0
2026-01-11 19:12:28.473420,70.54082927823303,0.2704333535561486,92.614207534804,0
2026-01-11 19:22:28.473420,77.73208430480933,0.279913859528529,93.8924502364153,0
2026-01-11 19:32:28.473420,67.35518701754579,0.2656519010115708,106.55075791133748,0
2026-01-11 19:42:28.473420,74.67228761122804,0.40772195745653594,90.22062528857295,0
2026-01-11 19:52:28.473420,68.32307996359523,0.29253766065412945,90.38384553646114,0
2026-01-11 20:02:28.473420,65.19626417490069,0.404115929248854,92.74219411457999,0
2026-01-11 20:12:28.473420,70.70620262905183,0.186080748806895,90.24241549287787,0
2026-01-11 20:22:28.473420,64.82402915199083,0.4903495019640215,106.0307422376598,0
2026-01-11 20:32:28.473420,79.19153288642067,0.295141617570545,92.19472397355007,0
2026-01-11 20:42:28.473420,70.95918977947386,0.28175093382398436,106.88714165479232,0
2026-01-11 20:52:28.473420,61.96165161568489,0.29529645480871125,93.00097329387968,0
2026-01-11 21:02:28.473420,66.4935185378012,0.39494283095511984,99.52036258737533,0
2026-01-11 21:12:28.473420,67.51776570291538,0.2577905114280141,99.18893536811973,0
2026-01-11 21:22:28.473420,75.70033087674113,0.4568338755760938,109.10669373007856,0
2026-01-11 21:32:28.473420,75.7380677251059,0.2261627582992051,103.76269412173085,0
2026-01-11 21:42:28.473420,68.75206248110784,0.20186824881842047,106.81743158851845,0
2026-01-11 21:52:28.473420,60.7685269792465,0.46070479685416943,99.22954929249468,0
2026-01-11 22:02:28.473420,72.74402953616561,0.3637415688823131,107.90235481413073,0
2026-01-11 22:12:28.473420,72.73339364334414,0.34557343390402473,91.3330408112138,0
2026-01-11 22:22:28.473420,70.36816043890408,0.16006760032681666,104.74867537442971,0
2026-01-11 22:32:28.473420,70.24443841625349,0.3720911116833413,90.83345801204769,0
2026-01-11 22:42:28.473420,61.69584032091606,0.3865293552250729,91.44168671997346,0
2026-01-11 22:52:28.473420,61.42513455530517,0.10484339009395499,109.1300279659896,0
2026-01-11 23:02:28.473420,74.75016718918013,0.24130056340082567,95.9307116257531,0
2026-01-11 23:12:28.473420,66.99406459491699,0.40986141247247276,103.22741222140829,0
2026-01-11 23:22:28.473420,63.703911357349355,0.16964373413363376,91.96791299426795,0
2026-01-11 23:32:28.473420,73.20605439402676,0.40574906488869444,95.30092856650008,0
2026-01-11 23:42:28.473420,60.41889922061826,0.13286866699057095,109.3572006969006,0
2026-01-11 23:52:28.473420,65.9088955495484,0.40768925913525345,102.49327137708528,0
2026-01-12 00:02:28.473420,99.93905215383525,1.0695917951971161,92.42772836318812,1
2026-01-12 00:12:28.473420,112.24786062271028,1.2114779491269507,90.83902446863273,1
2026-01-12 00:22:28.473420,97.50489389816421,1.3660247214583063,102.03763179272644,1
2026-01-12 00:32:28.473420,103.00074588169272,1.326633263095626,92.561914927324,1
2026-01-12 00:42:28.473420,93.28041203076609,1.055336600782268,98.64153765888392,1
2026-01-12 00:52:28.473420,102.8109265520929,1.1397395348376367,92.43002752601836,1
2026-01-12 01:02:28.473420,110.14361618037285,1.137619885040803,106.31893877937235,1
2026-01-12 01:12:28.473420,107.58932061827389,1.1218956845143755,105.10083857492556,1
2026-01-12 01:22:28.473420,98.1183889326264,1.1830924380483592,103.12323675362143,1
2026-01-12 01:32:28.473420,102.9896911050789,1.0408196133261285,90.86347471594023,1
2026-01-12 01:42:28.473420,104.6366520587425,1.347465645948378,94.27022732621344,1
2026-01-12 01:52:28.473420,104.82324183365061,0.9656691078561496,101.80695380917545,1
2026-01-12 02:02:28.473420,104.02626693676528,1.2561148893416152,107.46645831721615,1
2026-01-12 02:12:28.473420,88.13500998952392,1.1478538473244184,90.18663239654187,1
2026-01-12 02:22:28.473420,115.83761840097046,0.7416890571493359,98.02988631722576,1
2026-01-12 02:32:28.473420,94.86219367835406,1.0709208027547397,102.31970900520358,1
2026-01-12 02:42:28.473420,110.89565089026982,0.8393462831229261,90.10459227085825,1
2026-01-12 02:52:28.473420,102.27349068066633,0.8444580322351345,109.1614696023876,1
2026-01-12 03:02:28.473420,102.90444775919383,0.9063964514495101,107.53301523656401,1
2026-01-12 03:12:28.473420,68.97221261909085,0.3888283752810948,107.72391560930149,0
2026-01-12 03:22:28.473420,71.86088668373569,0.2566102792711318,98.25243681697248,0
2026-01-12 03:32:28.473420,73.91236292993614,0.10128730544171148,102.39178674919681,0
2026-01-12 03:42:28.473420,67.10986020882714,0.41767893251083377,91.85981279646265,0
2026-01-12 03:52:28.473420,71.7640453389678,0.2923891559544495,102.84651051810455,0
2026-01-12 04:02:28.473420,61.297071889659364,0.3319935149712525,101.22969175919047,0
2026-01-12 04:12:28.473420,71.21320188832343,0.34139506663858193,103.52935874452724,0
2026-01-12 04:22:28.473420,76.0997799936154,0.20792828805128574,106.50098820360124,0
2026-01-12 04:32:28.473420,69.96511364526907,0.13082331165373248,91.17101858487959,0
2026-01-12 04:42:28.473420,66.68476637392122,0.4139587908445871,104.15361869481832,0
2026-01-12 04:52:28.473420,75.77229929344813,0.3069076225766437,98.80397995910981,0
2026-01-12 05:02:28.473420,62.94905053412568,0.23127710144372463,98.6803873234775,0
2026-01-12 05:12:28.473420,61.772008593592346,0.1882447810844845,101.96450588127477,0
2026-01-12 05:22:28.473420,74.7132622847838,0.49933900455717983,108.66226662687116,0
2026-01-12 05:32:28.473420,72.85130399070383,0.2684992213176288,102.72354729416466,0
2026-01-12 05:42:28.473420,75.71303236160463,0.14733447636935493,98.19809779392577,0
2026-01-12 05:52:28.473420,76.79604571271234,0.2535331807732176,101.43744542454372,0
2026-01-12 06:02:28.473420,71.75538721724396,0.17379050125345574,97.24470883304576,0
2026-01-12 06:12:28.473420,66.69022577483864,0.11047868341282592,90.48383527782711,0
2026-01-12 06:22:28.473420,76.63394087351547,0.20922832398912497,100.36157532477631,0
2026-01-12 06:32:28.473420,65.97451147177546,0.4762716980461362,95.18593517731547,0
2026-01-12 06:42:28.473420,68.5931362547787,0.4490921001938407,106.83867133583618,0
2026-01-12 06:52:28.473420,63.72202835692555,0.4210573239182842,99.16373773475786,0
2026-01-12 07:02:28.473420,69.65937744170711,0.1533919889663775,91.61203027514249,0
2026-01-12 07:12:28.473420,74.5587861394753,0.2985844609421199,98.73701405230359,0
2026-01-12 07:22:28.473420,74.59016457304793,0.4062051595964439,93.17816335338708,0
2026-01-12 07:32:28.473420,72.20450298955282,0.15414163291107422,105.02750172058091,0
2026-01-12 07:42:28.473420,73.13910312534279,0.4826458484333832,91.37916032712842,0
2026-01-12 07:52:28.473420,61.14109442302509,0.21287482987728007,95.23411367471812,0
2026-01-12 08:02:28.473420,64.93957598144,0.4625018322084147,94.99092399699012,0
2026-01-12 08:12:28.473420,65.43899452257261,0.4037593049671855,98.9947968490108,0
2026-01-12 08:22:28.473420,75.53421113910362,0.1261464630257541,99.75142387346769,0
2026-01-12 08:32:28.473420,60.672272003665654,0.12506128138214181,108.12874906688822,0
2026-01-12 08:42:28.473420,62.78490742235191,0.3129682729100869,98.22191205201413,0
2026-01-12 08:52:28.473420,66.94686652517686,0.459933338274909,90.4364679355098,0
2026-01-12 09:02:28.473420,73.27579372351178,0.4853577736854202,101.20336366923684,0
2026-01-12 09:12:28.473420,78.73644924066184,0.12090315171440952,98.37586638148323,0
2026-01-12 09:22:28.473420,65.20315581924102,0.3923283859922919,109.62594180994493,0
2026-01-12 09:32:28.473420,65.13060124888496,0.3616698405896298,93.9619526551948,0
2026-01-12 09:42:28.473420,71.3066050914322,0.2855729946753345,109.44010659263074,0
2026-01-12 09:52:28.473420,72.17054545392934,0.2398025488347275,92.28191569775866,0
2026-01-12 10:02:28.473420,63.02493657469869,0.19012677198049405,95.01933322680595,0
2026-01-12 10:12:28.473420,77.01232115682276,0.32448911531300995,100.46781822748733,0
2026-01-12 10:22:28.473420,62.295377437384346,0.44405587733977403,104.45628606416967,0
2026-01-12 10:32:28.473420,61.35336723800003,0.38313403889190745,100.87076434685292,0
2026-01-12 10:42:28.473420,61.634506914935564,0.2833202566114626,99.69392574260094,0
2026-01-12 10:52:28.473420,63.31549080326552,0.4782792588001129,106.99950742961323,0
2026-01-12 11:02:28.473420,73.38044674658217,0.2849182244002429,98.23531083169017,0
2026-01-12 11:12:28.473420,73.01946934301908,0.31817274776276216,91.24546211763771,0
2026-01-12 11:22:28.473420,70.25005297540663,0.4225614468931358,99.18479755193916,0
